image_path,accuracy
America-Ferrera/001.jpg,0.8220000267028809
America-Ferrera/002.jpg,0.8220000267028809
America-Ferrera/003.jpg,0.8220000267028809
America-Ferrera/004.jpg,0.8220000267028809
America-Ferrera/005.jpg,0.8220000267028809
America-Ferrera/006.jpg,0.8220000267028809
America-Ferrera/007.jpg,0.8220000267028809
America-Ferrera/008.jpg,0.8220000267028809
America-Ferrera/009.jpg,0.8220000267028809
America-Ferrera/010.jpg,0.8220000267028809
America-Ferrera/011.jpg,0.8220000267028809
America-Ferrera/012.jpg,0.8220000267028809
America-Ferrera/013.jpg,0.8220000267028809
America-Ferrera/014.jpg,0.8220000267028809
America-Ferrera/015.jpg,0.8220000267028809
America-Ferrera/016.jpg,0.8220000267028809
America-Ferrera/017.jpg,0.8220000267028809
America-Ferrera/018.jpg,0.8220000267028809
America-Ferrera/019.jpg,0.8220000267028809
America-Ferrera/020.jpg,0.8220000267028809
America-Ferrera/021.jpg,0.8220000267028809
America-Ferrera/022.jpg,0.8220000267028809
America-Ferrera/023.jpg,0.8220000267028809
America-Ferrera/024.jpg,0.8220000267028809
America-Ferrera/025.jpg,0.8220000267028809
America-Ferrera/026.jpg,0.8220000267028809
America-Ferrera/027.jpg,0.8220000267028809
America-Ferrera/028.jpg,0.8220000267028809
America-Ferrera/029.jpg,0.8220000267028809
America-Ferrera/030.jpg,0.8220000267028809
America-Ferrera/031.jpg,0.8220000267028809
America-Ferrera/032.jpg,0.8220000267028809
America-Ferrera/033.jpg,0.8220000267028809
America-Ferrera/034.jpg,0.8220000267028809
America-Ferrera/035.jpg,0.8220000267028809
America-Ferrera/036.jpg,0.8220000267028809
America-Ferrera/037.jpg,0.8220000267028809
America-Ferrera/038.jpg,0.8220000267028809
America-Ferrera/039.jpg,0.8220000267028809
America-Ferrera/040.jpg,0.8220000267028809
America-Ferrera/041.jpg,0.8220000267028809
America-Ferrera/042.jpg,0.8220000267028809
America-Ferrera/043.jpg,0.8220000267028809
America-Ferrera/044.jpg,0.8220000267028809
America-Ferrera/045.jpg,0.8220000267028809
America-Ferrera/046.jpg,0.8220000267028809
America-Ferrera/047.jpg,0.8220000267028809
America-Ferrera/048.jpg,0.8220000267028809
America-Ferrera/049.jpg,0.8220000267028809
America-Ferrera/050.jpg,0.8220000267028809
America-Ferrera/051.jpg,0.8220000267028809
America-Ferrera/052.jpg,0.8220000267028809
America-Ferrera/053.jpg,0.8220000267028809
America-Ferrera/054.jpg,0.8220000267028809
America-Ferrera/055.jpg,0.8220000267028809
America-Ferrera/056.jpg,0.8220000267028809
America-Ferrera/057.jpg,0.8220000267028809
America-Ferrera/058.jpg,0.8220000267028809
America-Ferrera/059.jpg,0.8220000267028809
America-Ferrera/060.jpg,0.8220000267028809
America-Ferrera/061.jpg,0.8220000267028809
America-Ferrera/062.jpg,0.8220000267028809
America-Ferrera/063.jpg,0.8220000267028809
America-Ferrera/064.jpg,0.8220000267028809
America-Ferrera/065.jpg,0.8220000267028809
America-Ferrera/066.jpg,0.8220000267028809
America-Ferrera/067.jpg,0.8220000267028809
America-Ferrera/068.jpg,0.8220000267028809
America-Ferrera/069.jpg,0.8220000267028809
America-Ferrera/070.jpg,0.8220000267028809
America-Ferrera/071.jpg,0.8220000267028809
America-Ferrera/072.jpg,0.8220000267028809
America-Ferrera/073.jpg,0.8220000267028809
America-Ferrera/074.jpg,0.8220000267028809
America-Ferrera/075.jpg,0.8220000267028809
America-Ferrera/076.jpg,0.8220000267028809
America-Ferrera/077.jpg,0.8220000267028809
America-Ferrera/078.jpg,0.8220000267028809
America-Ferrera/079.jpg,0.8220000267028809
America-Ferrera/080.jpg,0.8220000267028809
Angelina-Jolie/001.jpg,0.8220000267028809
Angelina-Jolie/002.jpg,0.8220000267028809
Angelina-Jolie/003.jpg,0.8220000267028809
Angelina-Jolie/004.jpg,0.8220000267028809
Angelina-Jolie/005.jpg,0.8220000267028809
Angelina-Jolie/006.jpg,0.8220000267028809
Angelina-Jolie/007.jpg,0.8220000267028809
Angelina-Jolie/008.jpg,0.8220000267028809
Angelina-Jolie/009.jpg,0.8220000267028809
Angelina-Jolie/010.jpg,0.8220000267028809
Angelina-Jolie/011.jpg,0.8220000267028809
Angelina-Jolie/012.jpg,0.8220000267028809
Angelina-Jolie/013.jpg,0.8220000267028809
Angelina-Jolie/014.jpg,0.8220000267028809
Angelina-Jolie/015.jpg,0.8220000267028809
Angelina-Jolie/016.jpg,0.8220000267028809
Angelina-Jolie/017.jpg,0.8220000267028809
Angelina-Jolie/018.jpg,0.8220000267028809
Angelina-Jolie/019.jpg,0.8220000267028809
Angelina-Jolie/020.jpg,0.8220000267028809
Angelina-Jolie/021.jpg,0.8220000267028809
Angelina-Jolie/022.jpg,0.8220000267028809
Angelina-Jolie/023.jpg,0.8220000267028809
Angelina-Jolie/024.jpg,0.8220000267028809
Angelina-Jolie/025.jpg,0.8220000267028809
Angelina-Jolie/026.jpg,0.8220000267028809
Angelina-Jolie/027.jpg,0.8220000267028809
Angelina-Jolie/028.jpg,0.8220000267028809
Angelina-Jolie/029.jpg,0.8220000267028809
Angelina-Jolie/030.jpg,0.8220000267028809
Angelina-Jolie/031.jpg,0.8220000267028809
Angelina-Jolie/032.jpg,0.8220000267028809
Angelina-Jolie/033.jpg,0.8220000267028809
Angelina-Jolie/034.jpg,0.8220000267028809
Angelina-Jolie/035.jpg,0.8220000267028809
Angelina-Jolie/036.jpg,0.8220000267028809
Angelina-Jolie/037.jpg,0.8220000267028809
Angelina-Jolie/038.jpg,0.8220000267028809
Angelina-Jolie/039.jpg,0.8220000267028809
Angelina-Jolie/040.jpg,0.8220000267028809
Angelina-Jolie/041.jpg,0.8220000267028809
Angelina-Jolie/042.jpg,0.8220000267028809
Angelina-Jolie/043.jpg,0.8220000267028809
Angelina-Jolie/044.jpg,0.8220000267028809
Angelina-Jolie/045.jpg,0.8220000267028809
Angelina-Jolie/046.jpg,0.8220000267028809
Angelina-Jolie/047.jpg,0.8220000267028809
Angelina-Jolie/048.jpg,0.8220000267028809
Angelina-Jolie/049.jpg,0.8220000267028809
Angelina-Jolie/050.jpg,0.8220000267028809
Angelina-Jolie/051.jpg,0.8220000267028809
Angelina-Jolie/052.jpg,0.8220000267028809
Angelina-Jolie/053.jpg,0.8220000267028809
Angelina-Jolie/054.jpg,0.8220000267028809
Angelina-Jolie/055.jpg,0.8220000267028809
Angelina-Jolie/056.jpg,0.8220000267028809
Angelina-Jolie/057.jpg,0.8220000267028809
Angelina-Jolie/058.jpg,0.8220000267028809
Angelina-Jolie/059.jpg,0.8220000267028809
Angelina-Jolie/060.jpg,0.8220000267028809
Angelina-Jolie/061.jpg,0.8220000267028809
Angelina-Jolie/062.jpg,0.8220000267028809
Angelina-Jolie/063.jpg,0.8220000267028809
Angelina-Jolie/064.jpg,0.8220000267028809
Angelina-Jolie/065.jpg,0.8220000267028809
Angelina-Jolie/066.jpg,0.8220000267028809
Angelina-Jolie/067.jpg,0.8220000267028809
Angelina-Jolie/068.jpg,0.8220000267028809
Angelina-Jolie/069.jpg,0.8220000267028809
Angelina-Jolie/070.jpg,0.8220000267028809
Angelina-Jolie/071.jpg,0.8220000267028809
Angelina-Jolie/072.jpg,0.8220000267028809
Angelina-Jolie/073.jpg,0.8220000267028809
Angelina-Jolie/074.jpg,0.8220000267028809
Angelina-Jolie/075.jpg,0.8220000267028809
Angelina-Jolie/076.jpg,0.8220000267028809
Angelina-Jolie/077.jpg,0.8220000267028809
Angelina-Jolie/078.jpg,0.8220000267028809
Angelina-Jolie/079.jpg,0.8220000267028809
Angelina-Jolie/080.jpg,0.8220000267028809
Ayo-Edebiri/001.jpg,0.8220000267028809
Ayo-Edebiri/002.jpg,0.8220000267028809
Ayo-Edebiri/003.jpg,0.8220000267028809
Ayo-Edebiri/004.jpg,0.8220000267028809
Ayo-Edebiri/005.jpg,0.8220000267028809
Ayo-Edebiri/006.jpg,0.8220000267028809
Ayo-Edebiri/007.jpg,0.8220000267028809
Ayo-Edebiri/008.jpg,0.8220000267028809
Ayo-Edebiri/009.jpg,0.8220000267028809
Ayo-Edebiri/010.jpg,0.8220000267028809
Ayo-Edebiri/011.jpg,0.8220000267028809
Ayo-Edebiri/012.jpg,0.8220000267028809
Ayo-Edebiri/013.jpg,0.8220000267028809
Ayo-Edebiri/014.jpg,0.8220000267028809
Ayo-Edebiri/015.jpg,0.8220000267028809
Ayo-Edebiri/016.jpg,0.8220000267028809
Ayo-Edebiri/017.jpg,0.8220000267028809
Ayo-Edebiri/018.jpg,0.8220000267028809
Ayo-Edebiri/019.jpg,0.8220000267028809
Ayo-Edebiri/020.jpg,0.8220000267028809
Ayo-Edebiri/021.jpg,0.8220000267028809
Ayo-Edebiri/022.jpg,0.8220000267028809
Ayo-Edebiri/023.jpg,0.8220000267028809
Ayo-Edebiri/024.jpg,0.8220000267028809
Ayo-Edebiri/025.jpg,0.8220000267028809
Ayo-Edebiri/026.jpg,0.8220000267028809
Ayo-Edebiri/027.jpg,0.8220000267028809
Ayo-Edebiri/028.jpg,0.8220000267028809
Ayo-Edebiri/029.jpg,0.8220000267028809
Ayo-Edebiri/030.jpg,0.8220000267028809
Ayo-Edebiri/031.jpg,0.8220000267028809
Ayo-Edebiri/032.jpg,0.8220000267028809
Ayo-Edebiri/033.jpg,0.8220000267028809
Ayo-Edebiri/034.jpg,0.8220000267028809
Ayo-Edebiri/035.jpg,0.8220000267028809
Ayo-Edebiri/036.jpg,0.8220000267028809
Ayo-Edebiri/037.jpg,0.8220000267028809
Ayo-Edebiri/038.jpg,0.8220000267028809
Ayo-Edebiri/039.jpg,0.8220000267028809
Ayo-Edebiri/040.jpg,0.8220000267028809
Ayo-Edebiri/041.jpg,0.8220000267028809
Ayo-Edebiri/042.jpg,0.8220000267028809
Ayo-Edebiri/043.jpg,0.8220000267028809
Ayo-Edebiri/044.jpg,0.8220000267028809
Ayo-Edebiri/045.jpg,0.8220000267028809
